id,word,category,count,source_sheet,status
222,city,Places,1,CoreDeck220,unreviewed
223,garden,Places,1,CoreDeck220,unreviewed
224,hallway,Places,1,CoreDeck220,unreviewed
225,hospital,Places,1,CoreDeck220,unreviewed
226,house,Places,1,CoreDeck220,unreviewed
227,kitchen,Places,1,CoreDeck220,unreviewed
228,library,Places,1,CoreDeck220,unreviewed
229,market,Places,1,CoreDeck220,unreviewed
230,office,Places,1,CoreDeck220,unreviewed
231,restaurant,Places,1,CoreDeck220,unreviewed
232,road,Places,1,CoreDeck220,unreviewed
233,cinema,Places,1,CoreDeck220,unreviewed
234,roof,Places,1,CoreDeck220,unreviewed
235,school,Places,1,CoreDeck220,unreviewed
236,shop,Places,1,CoreDeck220,unreviewed
237,station,Places,1,CoreDeck220,unreviewed
238,street,Places,1,CoreDeck220,unreviewed
239,theatre,Places,1,CoreDeck220,unreviewed
240,village,Places,1,CoreDeck220,unreviewed
241,yard,Places,1,CoreDeck220,unreviewed
242,alarm,Signals,1,CoreDeck220,unreviewed
243,bang,Signals,1,CoreDeck220,unreviewed
244,echo,Signals,1,CoreDeck220,unreviewed
245,flash,Signals,1,CoreDeck220,unreviewed
246,glow,Signals,1,CoreDeck220,unreviewed
247,light,Signals,1,CoreDeck220,unreviewed
248,noise,Signals,1,CoreDeck220,unreviewed
249,rumble,Signals,1,CoreDeck220,unreviewed
250,shadow,Signals,1,CoreDeck220,unreviewed
251,signal,Signals,1,CoreDeck220,unreviewed
252,silence,Signals,1,CoreDeck220,unreviewed
253,whisper,Signals,1,CoreDeck220,unreviewed
254,bike,Transport,1,CoreDeck220,unreviewed
255,boat,Transport,1,CoreDeck220,unreviewed
256,bus,Transport,1,CoreDeck220,unreviewed
257,car,Transport,1,CoreDeck220,unreviewed
258,crossing,Transport,1,CoreDeck220,unreviewed
259,journey,Transport,1,CoreDeck220,unreviewed
260,plane,Transport,1,CoreDeck220,unreviewed
261,route,Transport,,CoreDeck220,unreviewed
262,train,Transport,,CoreDeck220,unreviewed
263,path,Transport,1,CoreDeck220,unreviewed
264,cloud,Weather,,CoreDeck220,unreviewed
265,cold,Weather,1,CoreDeck220,unreviewed
266,fog,Weather,,CoreDeck220,unreviewed
267,heat,Weather,1,CoreDeck220,unreviewed
268,lightning,Weather,,CoreDeck220,unreviewed
269,rain,Weather,1,CoreDeck220,unreviewed
270,shade,Weather,,CoreDeck220,unreviewed
271,storm,Weather,1,CoreDeck220,unreviewed
272,sun,Weather,1,CoreDeck220,unreviewed
273,thunder,Weather,,CoreDeck220,unreviewed
